Nome completo do colaborador;Departamento/time;E-mail;ID do certificado;Tipo do certificado;Nome do certificado;Instituição emissora;Área de conhecimento;Data de conclusão;Data de vencimento (se aplicável);Carga horária (se aplicável);Modalidade do curso;Obrigatoriedade de certificado;Categoria do conhecimento obtido;Upload do certificado (arquivo);Observações (opcional)
Enzo Moraes;Atendimento ao cliente / Suporte;[email];31556e34-5363-4f38-b1de-963a57d81573;Treinamento Interno;A certeza de realizar seus sonhos naturalmente;Nunes Pereira S.A.;QA / Testes;2024-06-13;2026-06-02;12;Híbrido;Sim;DADO_INVALIDO;soluta.pdf;Ipsum amet exercitationem omnis amet voluptas ipsam.
Yasmin Azevedo;Jurídico;[email];28ed45ab-9134-488b-8207-da4512baa4f7;Certificação externa;O prazer de conseguir antes de tudo;Nogueira;Liderança;2024-07-25;;20;Presencial;Não;Normativo / Regulatórios;dignissimos.pdf;
Ana Carolina Sales;Design UX/UI;[email];dcc44fdd-783c-4246-8a1a-7ba2ecfaa86a;Treinamento Interno;A vantagem de evoluir antes de tudo;Aragão;Liderança;2024-06-04;;40;Presencial;Sim;Gestão / Liderança;vero.pdf;
Emanuel Moreira;Produtos;[email];0b52dce0-acdd-417c-a1e3-602fe7a1b123;Certificação externa;A segurança de ganhar com toda a tranquilidade;Ramos Ltda.;Automação de Processos / Arquitetura de Soluções;2024-10-24;2025-05-26;4;Presencial;Não;Normativo / Regulatórios;perspiciatis.pdf;Autem ducimus sapiente vel iure mollitia.
Srta. Marina Santos;Administrativo;[email];571c9da3-08c2-4340-acfd-6e46a00788bd;Certificação externa;A segurança de mudar mais facilmente;Barbosa S.A.;Projetos / Scrum / Agile;2024-09-07;;80;Online gravado / EAD;Não;Técnica / Operacional;velit.pdf;
Maria Clara Duarte;Tecnologia da Informação (TI);[email];ca608c48-e412-4ad7-ae55-4bdc0c6c8eca;Treinamento Interno;A arte de atingir seus objetivos com força total;Santos - EI;Investimentos;2023-12-11;2026-02-06;20;Híbrido;Sim;Gestão / Liderança;porro.pdf;
Vinicius da Mata;Recursos Humanos (RH);[email];8b9c3252-bf91-4845-ad2c-eea5a4ba513c;Certificação externa;A arte de avançar com toda a tranquilidade;da Costa;Operações Administrativas / Processos;2024-06-12;2026-03-12;20;Online ao vivo;Sim;Cultura e Valores da Empresa;iste.pdf;
Yuri Ribeiro;Vendas;[email];ae426750-2a83-4e99-9eb3-1f03e8500f15;Certificação externa;O conforto de inovar mais facilmente;Sales Fogaça S.A.;Infraestrutura de TI;2024-08-25;2026-10-19;4;Online ao vivo;Não;Cultura e Valores da Empresa;incidunt.pdf;
Isabella Barbosa;Design UX/UI;[email];fde048f3-6076-4729-9595-4a1451559f77;Certificação externa;A segurança de concretizar seus projetos sem preocupação;da Mata Novaes - EI;Investimentos;2023-06-05;2025-05-29;;Online ao vivo;Não;Normativo / Regulatórios;modi.pdf;
Davi Cavalcanti;Marketing;[email];a9ab46b5-f0b5-4032-98a9-838afb13c5a1;Certificação externa;A vantagem de realizar seus sonhos antes de tudo;Santos;Finanças / Contabilidade;2024-09-20;2026-01-17;12;Presencial;Sim;Técnica / Operacional;perspiciatis.pdf;
Dra. Olivia Barros;Compliance / Governança;[email];cf4f5d2e-1217-4f9e-b491-190f44b4a9d4;Treinamento Interno;A certeza de concretizar seus projetos em estado puro;Rocha da Rosa - EI;Automação de Processos / Arquitetura de Soluções;2024-05-24;2026-08-30;8;Online gravado / EAD;Não;Técnica / Operacional;voluptatibus.pdf;Maxime delectus quaerat voluptate.
Maria Julia Duarte;Compras;[email];138fb829-ea32-487d-a6b7-7b97441b55ef;Treinamento Interno;O direito de realizar seus sonhos em estado puro;Gonçalves;Liderança;2024-05-02;2025-09-07;;Presencial;Sim;Cultura e Valores da Empresa;repudiandae.pdf;
Ana Laura Silveira;Contabilidade;[email];c6a0695e-303c-44f9-81b2-f056d434a675;Certificação externa;A arte de inovar de maneira eficaz;Correia;Atendimento ao Cliente;2024-10-21;2027-04-05;40;Online gravado / EAD;Sim;Técnica / Operacional;aspernatur.pdf;
Isabelly Cardoso;Design UX/UI;[email];ce85d7db-440b-4d0a-8b9d-710212140e97;Treinamento Interno;A simplicidade de conseguir mais facilmente;Duarte Pires S/A;Automação de Processos / Arquitetura de Soluções;2025-03-14;2027-09-21;;Híbrido;Sim;Cultura e Valores da Empresa;possimus.pdf;
Kevin Araújo;Design UX/UI;[email];cd4e993a-a0b1-4707-831b-169956f861e4;Treinamento Interno;A liberdade de inovar sem preocupação;Silva - EI;Finanças / Contabilidade;2024-02-13;2025-08-26;8;Online gravado / EAD;Não;Cultura e Valores da Empresa;modi.pdf;Cumque ad praesentium blanditiis dicta quae modi.
Helena Aragão;Design UX/UI;[email];1eca6412-40ec-4870-9a0d-efe0d334928e;Certificação externa;A simplicidade de concretizar seus projetos direto da fonte;Caldeira S/A;Segurança da Informação;2024-08-30;;12;Híbrido;Sim;Normativo / Regulatórios;impedit.pdf;
Diogo Peixoto;Jurídico;[email];0911a797-0b06-426a-9010-96e43c45e702;Treinamento Interno;O conforto de avançar de maneira eficaz;Barros;Segurança da Informação;2024-06-15;;4;Híbrido;Não;Técnica / Operacional;saepe.pdf;
Dra. Maria Clara Monteiro;Compras;[email];6a332f82-584a-4bd8-a943-f95a442e260c;Treinamento Interno;A vantagem de mudar direto da fonte;Vieira S.A.;Finanças / Contabilidade;2024-02-12;2027-02-11;20;Online ao vivo;Sim;Cultura e Valores da Empresa;porro.pdf;
Gabriela Campos;Contabilidade;[email];29bec96b-dad9-42a8-a6db-109432e1afbe;Treinamento Interno;A arte de concretizar seus projetos em estado puro;Viana;Ciência de Dados / Analytics;2024-09-22;2025-07-06;80;Online gravado / EAD;Não;Técnica / Operacional;dolorum.pdf;
Lavínia da Costa;Atendimento ao cliente / Suporte;[email];4dd97798-e9de-4f4e-b724-0c6ad7c105a5;Certificação externa;A arte de inovar com toda a tranquilidade;Correia;Infraestrutura de TI;2023-08-23;2026-04-27;12;Online gravado / EAD;Sim;Gestão / Liderança;ducimus.pdf;
Ana Laura Caldeira;Vendas;[email];bb554744-c1e5-4e7e-b5de-019972393362;Treinamento Interno;A vantagem de realizar seus sonhos naturalmente;Alves;Operações Administrativas / Processos;2024-10-03;2027-03-06;40;Presencial;Não;Gestão / Liderança;DADO_INVALIDO;
João Guilherme Barros;Contabilidade;[email];65f830d8-e10f-463f-b6b7-acb5275ce93d;Treinamento Interno;A segurança de inovar simplesmente;das Neves;Projetos / Scrum / Agile;2023-10-01;2025-10-01;40;Online ao vivo;Sim;Gestão / Liderança;reiciendis.pdf;
André da Mata;Financeiro;[email];5e312ba8-552e-4e91-8565-a3e2674b5063;Certificação externa;A possibilidade de evoluir com toda a tranquilidade;da Rocha das Neves S/A;Gestão de Pessoas;2023-11-19;2026-05-03;4;Online gravado / EAD;Não;Gestão / Liderança;eveniet.pdf;
Lorenzo Moraes;Produtos;[email];e73beb64-d2bc-4e74-b3fa-6dc5d9311753;Certificação externa;A possibilidade de conseguir com força total;Sales Cardoso S.A.;Ciência de Dados / Analytics;2023-05-08;2025-02-25;80;Online gravado / EAD;Sim;Cultura e Valores da Empresa;corrupti.pdf;
Ana Julia Gomes;Jurídico;[email];71839b3d-b986-4c8e-8e66-8be016c9b46a;Certificação externa;O conforto de avançar com toda a tranquilidade;Fogaça Martins e Filhos;Finanças / Contabilidade;2025-02-01;2027-08-11;40;Presencial;Sim;Técnica / Operacional;eveniet.pdf;
Sr. Paulo Correia;Design UX/UI;[email];1eeed837-dfb4-49fd-ac97-129b8b4c22ef;Treinamento Interno;O poder de atingir seus objetivos mais rapidamente;Ramos;Desenvolvimento de Software;2024-05-04;2026-10-03;8;Online gravado / EAD;Não;Técnica / Operacional;dolore.pdf;Ea veritatis nobis veritatis ea deleniti.
Dra. Agatha Azevedo;Tecnologia da Informação (TI);[email];54324ad4-28b5-4356-8c22-c6ca1d762e86;Certificação externa;O direito de ganhar sem preocupação;da Rosa;Comercial / Relacionamentos;2024-06-16;2027-06-16;8;Online ao vivo;Não;Normativo / Regulatórios;consectetur.pdf;
Nina Araújo;Vendas;[email];797c1a32-e3a3-47bd-bb6c-0eac1342b482;Treinamento Interno;A segurança de inovar de maneira eficaz;Aragão;Marketing / Brandig;2023-10-10;2025-06-14;8;Online gravado / EAD;Não;Normativo / Regulatórios;suscipit.pdf;
Ana Vitória Aragão;Compras;[email];8b334bac-7377-4d92-94fd-eda22c7c620c;Certificação externa;A segurança de mudar sem preocupação;Azevedo;Desenvolvimento de Software;2024-10-25;;8;Presencial;Sim;Técnica / Operacional;doloremque.pdf;
Larissa Viana;Design UX/UI;[email];c5e1ec20-457e-4dab-8cbb-af06eb1ffb9f;Certificação externa;A arte de mudar direto da fonte;Silva - ME;Comercial / Relacionamentos;2023-10-09;;;Online ao vivo;Não;Cultura e Valores da Empresa;inventore.pdf;Sed veniam mollitia quidem voluptas omnis quos.
Evelyn Fogaça;Administrativo;[email];a7143d2a-eb2d-431f-b109-8a7a3cad1247;Treinamento Interno;A possibilidade de ganhar direto da fonte;Monteiro Santos S.A.;LGPD / Compliance;2024-10-04;;4;Presencial;Não;Técnica / Operacional;dolor.pdf;
Caio Martins;Compras;[email];835cae49-2c92-4288-864a-731fc7a65e84;Treinamento Interno;O direito de evoluir com toda a tranquilidade;Viana Almeida e Filhos;Gestão de Pessoas;2024-11-19;2027-07-06;12;Presencial;Sim;Técnica / Operacional;autem.pdf;
Pietro Almeida;Marketing;[email];dad17234-d656-4e2d-871d-6b90d1cd6991;Treinamento Interno;A liberdade de mudar direto da fonte;Aragão;LGPD / Compliance;2024-08-04;2025-12-22;40;Online gravado / EAD;Não;Gestão / Liderança;necessitatibus.pdf;Expedita fuga voluptas accusamus sequi.
Sophia Gonçalves;Marketing;[email];c391a53a-6e66-4177-b9bc-c9729b925a57;Certificação externa;A simplicidade de mudar mais facilmente;da Conceição Ltda.;Compras / Suprimentos;2024-10-25;2025-08-18;;Presencial;Não;Normativo / Regulatórios;quisquam.pdf;
Francisco Moura;Financeiro;[email];64074723-d9fa-4224-b7ba-fb17c283f007;Treinamento Interno;A segurança de atingir seus objetivos em estado puro;Campos;Investimentos;2023-08-19;2025-01-23;8;Híbrido;Não;Técnica / Operacional;commodi.pdf;Expedita occaecati consectetur doloribus.
Carlos Eduardo Oliveira;Financeiro;[email];66d2d9d6-d351-4cc6-b86f-c7abfb0d8b16;Treinamento Interno;O conforto de realizar seus sonhos de maneira eficaz;Costa Moraes S/A;Compras / Suprimentos;2024-05-01;2025-09-29;;Presencial;Não;Técnica / Operacional;recusandae.pdf;
Danilo da Mota;Tecnologia da Informação (TI);[email];dff0a93c-23db-4fdb-a267-1f84b6d66a13;Treinamento Interno;A segurança de conseguir com força total;Nascimento - ME;Atendimento ao Cliente;2024-02-29;2025-10-27;;Online gravado / EAD;Não;Cultura e Valores da Empresa;quod.pdf;
João Felipe Souza;Compliance / Governança;[email];ed3fca43-ed07-4d77-b16f-f59cefa9089e;Certificação externa;O direito de ganhar com confiança;Silveira Rocha Ltda.;Compras / Suprimentos;2024-12-18;2026-07-28;8;Presencial;Não;Cultura e Valores da Empresa;facilis.pdf;
Arthur Rezende;Produtos;[email];c86ef6fd-d129-49fa-aac3-9807cb846411;Certificação externa;A simplicidade de concretizar seus projetos com confiança;Freitas Jesus e Filhos;Infraestrutura de TI;2023-04-29;;;Híbrido;Não;Cultura e Valores da Empresa;nostrum.pdf;
Sr. Ian das Neves;Vendas;[email];4faab9cb-b9f2-450a-a9b8-22bc25c7f901;Certificação externa;A vantagem de conseguir com força total;Pereira Peixoto S/A;Infraestrutura de TI;2024-12-21;;12;Presencial;Sim;Gestão / Liderança;aperiam.pdf;
Breno da Mata;Atendimento ao cliente / Suporte;[email];331af246-8e4e-4dae-8b55-e1bf4b89b0e9;Treinamento Interno;A segurança de evoluir com toda a tranquilidade;Araújo Ltda.;Ciência de Dados / Analytics;2025-01-19;2027-08-04;;Online gravado / EAD;DADO_INVALIDO;Técnica / Operacional;unde.pdf;
Sofia Melo;Marketing;[email];25435202-4050-42a1-bf3a-5dc9f37cbea6;Treinamento Interno;A possibilidade de realizar seus sonhos de maneira eficaz;da Rosa;Liderança;2024-02-20;2026-04-01;4;Online gravado / EAD;Sim;Normativo / Regulatórios;placeat.pdf;
Sarah Martins;Financeiro;[email];c9396e58-6c24-4892-8e19-77632530c861;Certificação externa;A certeza de concretizar seus projetos mais facilmente;Silva;Compras / Suprimentos;2024-02-03;2024-08-16;12;Presencial;Não;Cultura e Valores da Empresa;recusandae.pdf;
Beatriz Cardoso;Financeiro;[email];8b5296e1-fae7-47e4-b0ce-ba2316064781;Certificação externa;A segurança de conseguir direto da fonte;Vieira - ME;Projetos / Scrum / Agile;2023-06-10;2025-07-26;8;Híbrido;Não;Gestão / Liderança;sunt.pdf;
Lara Rezende;Contabilidade;[email];06887066-e2e7-4093-90ae-4a97b1ab4bb2;Treinamento Interno;A certeza de realizar seus sonhos simplesmente;Cardoso da Mata Ltda.;Desenvolvimento de Software;2024-04-28;2026-09-14;80;Presencial;Sim;Cultura e Valores da Empresa;quaerat.pdf;
Marina Farias;Tecnologia da Informação (TI);[email];43f8479f-8651-4267-a7c8-5933b8de814e;Treinamento Interno;O poder de concretizar seus projetos sem preocupação;Porto;Marketing / Brandig;2023-10-18;2025-01-14;8;Híbrido;Sim;Técnica / Operacional;laudantium.pdf;
Vitor Aragão;Design UX/UI;[email];07545dae-25c8-4f40-a540-492dc24cf84e;Certificação externa;O direito de atingir seus objetivos mais facilmente;Ribeiro;Design / UX e UI;2024-10-07;;;Online gravado / EAD;Sim;Técnica / Operacional;voluptatibus.pdf;
Dra. Lavínia da Luz;Vendas;[email];f32c6e8b-d591-4073-ba48-6c49cc376189;Certificação externa;A liberdade de evoluir com força total;Porto;Ciência de Dados / Analytics;2023-06-11;;80;Híbrido;Não;Técnica / Operacional;quis.pdf;
Felipe Farias;Design UX/UI;[email];9b6b4283-4839-49c6-9a46-eccba2c90476;Certificação externa;A vantagem de inovar direto da fonte;Sales S.A.;Saúde / Bem-estar no trabalho;2024-04-13;2026-05-27;20;Online gravado / EAD;Não;Técnica / Operacional;sapiente.pdf;
Srta. Alícia Monteiro;Jurídico;[email];508d81ae-eb35-40aa-9588-7bee1a6c470d;Certificação externa;O conforto de ganhar com força total;da Cunha;Finanças / Contabilidade;2025-04-07;;40;Presencial;Não;Cultura e Valores da Empresa;facilis.pdf;
Fernanda da Mata;Marketing;[email];52742e43-de71-4a12-85bf-7ce8a4c53a4a;Treinamento Interno;O prazer de realizar seus sonhos com toda a tranquilidade;Gomes e Filhos;Atendimento ao Cliente;2024-02-29;2025-05-12;8;Híbrido;Não;Cultura e Valores da Empresa;deserunt.pdf;
Ana Lívia Peixoto;Financeiro;[email];00ae31d2-bf3a-4ac2-809c-c75eaa6f0885;Certificação externa;O direito de mudar antes de tudo;Nascimento;Finanças / Contabilidade;2023-10-03;;8;Online gravado / EAD;Sim;Cultura e Valores da Empresa;fugit.pdf;
Dr. João Lucas Aragão;Atendimento ao cliente / Suporte;[email];2876a266-8fbb-4cd9-b341-c164ddcc5b68;Certificação externa;A liberdade de atingir seus objetivos naturalmente;Porto;Atendimento ao Cliente;2024-09-15;2027-06-08;40;Online ao vivo;Não;Técnica / Operacional;quisquam.pdf;A illum quod illo consectetur vero quisquam.
Eloah Monteiro;Recursos Humanos (RH);[email];8c74d4eb-7634-49df-ad17-407e2bb57b1e;Treinamento Interno;O prazer de evoluir antes de tudo;Monteiro Ltda.;Atendimento ao Cliente;2024-02-26;2025-04-29;;Online gravado / EAD;Não;Normativo / Regulatórios;cumque.pdf;
João Vitor da Rosa;Financeiro;[email];9e2010ac-080f-4406-9069-4b4bd19e514f;Certificação externa;A simplicidade de mudar direto da fonte;Barbosa da Cunha - ME;Design / UX e UI;2023-10-27;;;Online ao vivo;Sim;Cultura e Valores da Empresa;sapiente.pdf;
Srta. Ana Clara Nascimento;Produtos;[email];e410a9a4-fa39-4ce7-a3d1-29b49dcad084;Certificação externa;A simplicidade de conseguir naturalmente;Vieira;Liderança;2025-02-19;;8;Híbrido;Sim;Cultura e Valores da Empresa;reiciendis.pdf;
Dr. Benjamin Santos;Financeiro;[email];f3d93bc8-61c9-4d00-8d6d-fc34d7ac3833;Certificação externa;O direito de atingir seus objetivos em estado puro;Farias;Ciência de Dados / Analytics;2023-11-05;2025-03-08;12;Presencial;Sim;Técnica / Operacional;maxime.pdf;
João Lucas Duarte;Financeiro;[email];e5854d57-f8aa-4ef3-809a-ef237b6e449d;Treinamento Interno;A possibilidade de atingir seus objetivos simplesmente;Moura e Filhos;Liderança;2023-04-28;2025-11-18;40;Online gravado / EAD;Sim;Técnica / Operacional;unde.pdf;
Theo da Paz;Vendas;[email];6250441c-8259-47fa-92fe-37f46762e0e0;Certificação externa;A possibilidade de realizar seus sonhos direto da fonte;Viana;Finanças / Contabilidade;2024-07-12;2025-09-24;8;Híbrido;Não;Cultura e Valores da Empresa;quas.pdf;
Stephany Cardoso;Administrativo;[email];a0444816-999b-41d7-b5ba-1023677225f4;Certificação externa;A liberdade de atingir seus objetivos antes de tudo;Correia Sales S.A.;QA / Testes;2023-10-10;2026-09-30;4;Online gravado / EAD;Não;Normativo / Regulatórios;sunt.pdf;
Milena Farias;Vendas;[email];DADO_INVALIDO;Certificação externa;O poder de inovar em estado puro;Fogaça S.A.;Projetos / Scrum / Agile;2024-05-16;;4;Online ao vivo;Sim;Gestão / Liderança;repudiandae.pdf;
Renan Teixeira;Jurídico;[email];dbf442bb-3ea9-4ff4-8b3d-77e57eba609c;Certificação externa;O prazer de atingir seus objetivos com toda a tranquilidade;Rezende;Comercial / Relacionamentos;2024-06-06;2025-11-16;8;Online gravado / EAD;Não;Normativo / Regulatórios;quas.pdf;
Maria Eduarda da Mata;Vendas;[email];d6e06d40-d616-4d97-9dbb-5d7af6bf36d2;Certificação externa;O conforto de atingir seus objetivos antes de tudo;Viana S/A;Automação de Processos / Arquitetura de Soluções;2024-07-10;;4;Presencial;Não;Gestão / Liderança;necessitatibus.pdf;
Maysa Moura;Compras;[email];cab5c838-bb70-49c1-870f-fbe38f17ea27;Treinamento Interno;O direito de evoluir em estado puro;Rezende;Automação de Processos / Arquitetura de Soluções;2024-06-17;2027-03-13;20;Online ao vivo;Não;Normativo / Regulatórios;cupiditate.pdf;Provident magnam earum incidunt similique.
Miguel da Mota;Recursos Humanos (RH);[email];6bad3356-b17c-4f02-8e7f-feb01adcf9ac;Certificação externa;A liberdade de realizar seus sonhos simplesmente;Teixeira;Finanças / Contabilidade;2023-04-27;;20;Presencial;Não;Técnica / Operacional;ipsam.pdf;Ipsa libero magni hic quaerat eveniet.
Ana Clara Pereira;Financeiro;[email];bba850f0-4b91-4cea-9aa9-9371598acba7;Treinamento Interno;O direito de mudar em estado puro;Vieira - ME;Comercial / Relacionamentos;2023-06-24;2025-07-28;40;Híbrido;Sim;Cultura e Valores da Empresa;temporibus.pdf;
Dr. Samuel Barbosa;Compliance / Governança;[email];8ec748d1-38e5-4b3a-b289-e7bcf078200a;Certificação externa;O prazer de inovar mais rapidamente;Souza Ramos e Filhos;Saúde / Bem-estar no trabalho;2025-01-05;2025-10-03;8;Online ao vivo;Não;Cultura e Valores da Empresa;numquam.pdf;
Mariana da Cunha;Contabilidade;[email];2f05577f-a909-4bfe-860d-4dad49222247;Certificação externa;A possibilidade de conseguir mais rapidamente;Jesus - EI;Compras / Suprimentos;2023-08-29;;20;Online gravado / EAD;Não;Cultura e Valores da Empresa;quibusdam.pdf;
Maysa Nascimento;Contabilidade;[email];77b618cc-df73-4513-8008-5de53853f9d9;Treinamento Interno;O conforto de conseguir simplesmente;Martins;Automação de Processos / Arquitetura de Soluções;2024-08-15;;20;Online ao vivo;Sim;Técnica / Operacional;laudantium.pdf;Necessitatibus aut ratione.
Eloah da Mota;Contabilidade;[email];af89be8a-3c44-402c-869e-499da94343a3;Treinamento Interno;A arte de mudar mais facilmente;da Cruz;Comercial / Relacionamentos;2024-06-15;;80;Online ao vivo;Não;Cultura e Valores da Empresa;officia.pdf;
Thales Lopes;Produtos;[email];39ea3b8d-dbcc-4ff7-b6a5-0b2d55ae0ed2;Treinamento Interno;A simplicidade de atingir seus objetivos direto da fonte;Moraes;QA / Testes;2024-02-01;2026-10-19;;Presencial;Sim;Normativo / Regulatórios;veritatis.pdf;
Erick Nunes;Produtos;[email];c554a1a8-a8bd-4d62-b967-30d0ab976c68;Treinamento Interno;A segurança de conseguir em estado puro;da Paz;Compras / Suprimentos;2023-09-15;2025-09-28;8;Online gravado / EAD;Não;Cultura e Valores da Empresa;laboriosam.pdf;Repellat minima mollitia atque repellat dolorum.
Sr. Raul Duarte;Jurídico;[email];f0a560f9-69dc-4dd1-ba97-fe66c6ada6ea;Certificação externa;O direito de avançar mais rapidamente;Araújo Ltda.;Projetos / Scrum / Agile;2024-03-30;;8;Online ao vivo;Sim;Técnica / Operacional;veritatis.pdf;
Sra. Caroline Lima;Marketing;[email];1b1c751f-6dcd-4231-89ad-78eed725d7aa;Treinamento Interno;A arte de mudar sem preocupação;Nascimento Martins S.A.;Desenvolvimento de Software;2024-02-14;;80;Online ao vivo;Não;Cultura e Valores da Empresa;minima.pdf;
Srta. Lara Moraes;Produtos;[email];567a75dc-3a43-41dc-a74e-e726ec985459;Certificação externa;A simplicidade de concretizar seus projetos de maneira eficaz;Costela e Filhos;Gestão de Pessoas;2023-07-21;2024-03-09;80;Presencial;Sim;Normativo / Regulatórios;non.pdf;
Luiz Gustavo Souza;Design UX/UI;[email];9ab0d2db-762d-4f50-9805-dc529c20f344;Certificação externa;A liberdade de mudar com força total;Melo;Ciência de Dados / Analytics;2024-06-29;2026-01-08;4;Online gravado / EAD;Sim;Técnica / Operacional;sint.pdf;
Helena Costa;Contabilidade;[email];1f71dfcf-f909-459a-b6e3-a84b59f3736a;Treinamento Interno;O prazer de atingir seus objetivos mais rapidamente;Rezende;Ciência de Dados / Analytics;2023-06-23;2025-12-01;4;Híbrido;Sim;Cultura e Valores da Empresa;distinctio.pdf;
Alexandre Gonçalves;Marketing;[email];09b99dd0-3e97-450c-b1c5-feeeedd1aa49;Treinamento Interno;O direito de concretizar seus projetos direto da fonte;Santos;Liderança;2024-03-22;2026-02-15;;Online gravado / EAD;Não;Cultura e Valores da Empresa;ex.pdf;Porro amet officia assumenda ducimus nesciunt.
Davi Lucas Teixeira;Contabilidade;[email];0ea18bcb-9b56-42ad-af63-f22c7ec350e9;Certificação externa;O prazer de evoluir simplesmente;Moraes S/A;Comercial / Relacionamentos;2024-02-22;;40;Híbrido;Sim;Normativo / Regulatórios;a.pdf;Libero saepe repellendus quae porro sunt.
Mirella Nogueira;Tecnologia da Informação (TI);[email];5bad5d65-1e2d-40ee-b980-ca0e7292b6ab;Treinamento Interno;O direito de realizar seus sonhos de maneira eficaz;Cardoso Fernandes S.A.;Saúde / Bem-estar no trabalho;2024-11-18;2025-09-28;4;Híbrido;Não;Cultura e Valores da Empresa;numquam.pdf;Nemo voluptatibus quasi magni consectetur officiis beatae ipsa.
Bernardo Gonçalves;Compras;DADO_INVALIDO;6b725e55-b437-4bfb-8d94-bc299bb00b94;Certificação externa;A vantagem de concretizar seus projetos mais facilmente;Pinto;Atendimento ao Cliente;2024-03-01;2026-11-17;;Presencial;Sim;Normativo / Regulatórios;ut.pdf;Nobis mollitia rem excepturi voluptate doloribus occaecati.
Ana Lívia Pereira;Compliance / Governança;[email];af70b63e-482b-4b5e-bc5a-827b84270754;Treinamento Interno;A possibilidade de ganhar em estado puro;Santos S/A;Desenvolvimento de Software;2024-04-21;2025-05-14;80;Online ao vivo;Sim;Gestão / Liderança;similique.pdf;Quo assumenda doloribus nulla.
