Nome completo do colaborador;Departamento/time;E-mail;ID do certificado;Tipo do certificado;Nome do certificado;Instituição emissora;Área de conhecimento;Data de conclusão;Data de vencimento (se aplicável);Carga horária (se aplicável);Modalidade do curso;Obrigatoriedade de certificado;Categoria do conhecimento obtido;Upload do certificado (arquivo);Observações (opcional)
Yasmin da Costa;Administrativo;[email];4081a2e4-2352-45e2-8499-31ef555e42e6;Certificação externa;A vantagem de evoluir mais rapidamente;Costa;QA / Testes;2024-07-02;2026-01-19;20;Online ao vivo;Sim;Cultura e Valores da Empresa;dolorem.pdf;
Sr. Enzo Gabriel Monteiro;Administrativo;[email];f50d7eb7-774e-46e7-be46-729cadd6ddd1;Certificação externa;A arte de ganhar de maneira eficaz;Costela das Neves e Filhos;Atendimento ao Cliente;2024-09-09;;40;Híbrido;Não;Técnica / Operacional;assumenda.pdf;
Marcela Jesus;Design UX/UI;[email];33bcbb9b-f42d-4496-b77f-b14e9db46da0;Certificação externa;A possibilidade de concretizar seus projetos direto da fonte;Cunha;Compras / Suprimentos;2025-01-24;2026-08-10;80;Presencial;Não;Cultura e Valores da Empresa;explicabo.pdf;
Anthony Ramos;Recursos Humanos (RH);[email];ce8a93bd-80a0-43ba-a7b9-689d24b9e867;Certificação externa;A possibilidade de atingir seus objetivos sem preocupação;da Mata;Desenvolvimento de Software;2024-11-10;;40;Presencial;Não;Técnica / Operacional;quia.pdf;
Luiz Otávio Cunha;Produtos;[email];c54aa8ad-ccb3-4054-8cba-9a5ad962824b;Certificação externa;A simplicidade de concretizar seus projetos com confiança;Araújo;QA / Testes;2024-08-27;2027-03-08;;Online gravado / EAD;Não;Normativo / Regulatórios;mollitia.pdf;
Maria Fernanda Gonçalves;Compras;[email];5eb694ca-5a83-4b5b-889b-54e297092ea6;Treinamento Interno;A segurança de concretizar seus projetos mais rapidamente;Farias;Operações Administrativas / Processos;2025-03-02;2027-10-12;8;Online gravado / EAD;Sim;Técnica / Operacional;impedit.pdf;
Valentina Farias;Compras;[email];f9d3cf3a-7bb2-45a4-848b-e7d2924f574a;Treinamento Interno;O conforto de atingir seus objetivos com toda a tranquilidade;Rezende Almeida S/A;Desenvolvimento de Software;2023-05-29;2024-01-04;8;Híbrido;Não;Normativo / Regulatórios;ex.pdf;
Maria Cecília Dias;Design UX/UI;[email];c8b57fd8-3b71-496f-a239-db60e4c186a8;Treinamento Interno;A vantagem de realizar seus sonhos antes de tudo;da Mota;LGPD / Compliance;2024-07-21;;8;Híbrido;Não;Técnica / Operacional;esse.pdf;
Ana Laura Sales;Financeiro;[email];18544ff3-a2a3-4960-980d-e5481b598b68;Treinamento Interno;O conforto de mudar mais facilmente;da Mata Ltda.;Desenvolvimento de Software;2024-07-12;2026-05-13;40;Híbrido;Sim;Gestão / Liderança;repellendus.pdf;
Srta. Helena Souza;Compliance / Governança;[email];2df13d79-a911-444a-8e00-b8a0d9f05aca;Treinamento Interno;A vantagem de realizar seus sonhos com força total;Duarte - ME;Ciência de Dados / Analytics;2025-04-02;2027-01-09;20;Presencial;Não;Normativo / Regulatórios;autem.pdf;
Melissa Gonçalves;Recursos Humanos (RH);[email];81c1eee8-9b94-4d66-936c-5ce069a8fb70;Treinamento Interno;A certeza de mudar simplesmente;Porto;Compras / Suprimentos;2023-07-19;2025-09-23;40;Online ao vivo;Sim;Cultura e Valores da Empresa;esse.pdf;
Nicole Viana;Recursos Humanos (RH);[email];1ed6594b-b6fa-4654-af93-828cc0cb1518;Certificação externa;A simplicidade de avançar mais facilmente;Azevedo;Ciência de Dados / Analytics;2023-12-13;;;Online ao vivo;Não;Normativo / Regulatórios;consequuntur.pdf;
Benício Araújo;Recursos Humanos (RH);[email];c316de28-bb88-4cc3-9f30-57e81a022b0d;Certificação externa;A liberdade de realizar seus sonhos naturalmente;da Costa;Investimentos;2025-01-15;2026-07-31;4;Online gravado / EAD;Não;Normativo / Regulatórios;accusantium.pdf;
Lara Freitas;Marketing;[email];80617453-796d-4e36-a2bc-5ba24ffeb3c3;Certificação externa;A simplicidade de ganhar mais facilmente;Moreira S/A;Segurança da Informação;2023-06-07;2024-07-28;;Híbrido;Não;Cultura e Valores da Empresa;tenetur.pdf;
Bruna Nascimento;Administrativo;[email];b18972cc-96c8-49d9-b4d1-3fcf67f71f5f;Treinamento Interno;A arte de avançar direto da fonte;Araújo;Segurança da Informação;2024-08-24;2026-07-16;40;Online ao vivo;Não;Técnica / Operacional;nostrum.pdf;Nam non exercitationem pariatur.
Amanda Pires;Administrativo;[email];23d26d4b-7fb6-4082-843c-0d019280ed37;Treinamento Interno;O poder de ganhar sem preocupação;Moraes S/A;Investimentos;2024-06-20;2027-01-04;4;Híbrido;Não;Normativo / Regulatórios;consequatur.pdf;
Maria Luiza Carvalho;Design UX/UI;[email];6ab1216c-f930-4c40-b1de-3f4414b5b753;Certificação externa;A segurança de conseguir naturalmente;Sales Ltda.;Segurança da Informação;2024-10-22;;8;Online gravado / EAD;Não;Normativo / Regulatórios;praesentium.pdf;
Luana Lima;Recursos Humanos (RH);[email];18654428-e9cc-46b6-98aa-829214a23970;Treinamento Interno;O prazer de inovar antes de tudo;Costa;Comercial / Relacionamentos;2023-08-30;2026-05-14;;Online ao vivo;Não;Gestão / Liderança;illum.pdf;
Lucca Barbosa;Tecnologia da Informação (TI);[email];e6c2c87e-0c6b-4d11-add0-dccebb3de2c9;Certificação externa;DADO_INVALIDO;Viana;Ciência de Dados / Analytics;2023-09-21;2024-11-25;4;Presencial;Não;Cultura e Valores da Empresa;eius.pdf;
Vicente Viana;Compras;[email];0bd08e89-25a6-4fea-bc09-5eb916cfc198;Treinamento Interno;O prazer de inovar mais facilmente;Nascimento;LGPD / Compliance;2023-09-07;;4;Online ao vivo;Sim;Normativo / Regulatórios;soluta.pdf;
Luana da Costa;Financeiro;[email];6ce59309-0002-459a-ab1a-10c3a56dbdf2;Certificação externa;A segurança de evoluir antes de tudo;Moraes;Compras / Suprimentos;2024-10-26;2026-01-22;20;Presencial;Sim;Técnica / Operacional;occaecati.pdf;
Sra. Rebeca Silveira;Produtos;[email];2f657fbb-51aa-4031-b63b-558720c10401;Certificação externa;A simplicidade de mudar naturalmente;Nascimento;Ciência de Dados / Analytics;2024-08-16;2027-02-09;40;Online gravado / EAD;Sim;Gestão / Liderança;nemo.pdf;
Ana Luiza Porto;Compliance / Governança;[email];bc1e3cd9-9db5-46cc-bf3c-ea4f44085b92;Treinamento Interno;A liberdade de mudar naturalmente;da Cruz;Projetos / Scrum / Agile;2023-04-15;2023-12-06;80;Online ao vivo;Não;Normativo / Regulatórios;tempora.pdf;Dolore sunt itaque sit ullam.
Kevin Carvalho;Tecnologia da Informação (TI);[email];ae064dd7-ef20-4592-82c6-7ab899b42172;Certificação externa;A certeza de conseguir sem preocupação;Alves;Operações Administrativas / Processos;2023-05-05;2024-02-11;4;Online ao vivo;Sim;Cultura e Valores da Empresa;deleniti.pdf;Hic quis maxime nisi nisi culpa ipsa.
Kaique Mendes;Design UX/UI;[email];75d42046-2b9d-4a08-b709-3a35996d86e8;Certificação externa;A liberdade de inovar antes de tudo;Alves e Filhos;Projetos / Scrum / Agile;2025-02-05;2026-08-11;;Presencial;Não;Cultura e Valores da Empresa;atque.pdf;
Rafael Rezende;Administrativo;[email];efcf7d87-2f1d-44f1-82bc-ee31cd4deb8b;Treinamento Interno;A liberdade de evoluir mais rapidamente;Barbosa - EI;Projetos / Scrum / Agile;2023-05-11;;40;Híbrido;Sim;Cultura e Valores da Empresa;illum.pdf;
Stephany Rocha;Produtos;[email];b0efdfd4-6165-4f29-baac-b03c92dc1a86;Treinamento Interno;O conforto de mudar antes de tudo;Campos;Infraestrutura de TI;2024-10-27;;12;Presencial;Sim;Cultura e Valores da Empresa;doloribus.pdf;Vero aspernatur repellat quis veritatis deleniti quibusdam accusamus.
Yasmin Souza;Administrativo;[email];abea3bd2-24fb-435d-8c24-6a535bbe537f;Treinamento Interno;O poder de mudar simplesmente;Melo;LGPD / Compliance;2023-10-29;2025-05-25;12;Presencial;Sim;Normativo / Regulatórios;ullam.pdf;Sunt eius fugit officia illo facere.
Fernanda Monteiro;Tecnologia da Informação (TI);[email];2efa273f-ed5a-42d0-9d17-7851e68542db;Treinamento Interno;A certeza de ganhar sem preocupação;da Rosa;Finanças / Contabilidade;2025-03-12;;12;Presencial;Não;Cultura e Valores da Empresa;perferendis.pdf;
Heloísa da Rocha;Vendas;[email];7d8c8266-678d-451b-bd3d-11e01acb2a12;Treinamento Interno;A possibilidade de atingir seus objetivos de maneira eficaz;da Luz Lima - ME;Infraestrutura de TI;2023-10-21;2024-04-26;20;Online gravado / EAD;Não;Cultura e Valores da Empresa;officia.pdf;
Lucas da Costa;Compliance / Governança;[email];b3d5229a-cc50-44fc-acb7-bf76e5f765e0;Certificação externa;A liberdade de inovar de maneira eficaz;da Cruz;Gestão de Pessoas;2025-01-26;2027-05-18;20;Presencial;Sim;Técnica / Operacional;placeat.pdf;
Benjamin Castro;Compliance / Governança;[email];6e9afe9b-0d58-41c5-a0a0-61ba67887166;Certificação externa;O direito de inovar naturalmente;Silveira da Mota S.A.;Investimentos;2023-09-12;2025-09-02;80;Presencial;Não;Normativo / Regulatórios;accusantium.pdf;
Bruna da Paz;Financeiro;[email];b90a786f-320d-42ec-b4f9-e7236e906aee;Certificação externa;A simplicidade de ganhar de maneira eficaz;Monteiro;Marketing / Brandig;2024-08-16;;8;Online ao vivo;Sim;Gestão / Liderança;libero.pdf;
Evelyn Pires;Administrativo;[email];8f2e98bf-1fa9-4101-b01e-b480863fed45;Treinamento Interno;O conforto de avançar naturalmente;Cavalcanti - ME;Comercial / Relacionamentos;2024-12-18;2026-07-27;8;Presencial;Sim;Técnica / Operacional;vitae.pdf;Eligendi est et animi omnis nesciunt cupiditate.
Rebeca Pires;Compliance / Governança;[email];c44d7b3c-a5cf-4752-824c-11d88779b059;Treinamento Interno;A simplicidade de atingir seus objetivos direto da fonte;Carvalho Mendes e Filhos;QA / Testes;2024-02-10;2026-05-14;8;Presencial;Não;Técnica / Operacional;cumque.pdf;
Benício Duarte;Atendimento ao cliente / Suporte;[email];85844649-06bf-400a-bd32-48f2c195e4fe;Treinamento Interno;A possibilidade de atingir seus objetivos mais facilmente;Mendes;Comercial / Relacionamentos;2024-04-10;2024-12-04;80;Presencial;Sim;Cultura e Valores da Empresa;sit.pdf;Totam a dolor amet quo vitae pariatur.
Lucas Vieira;Financeiro;[email];d9e7c895-6ba2-436b-98a1-8305733b63a0;Treinamento Interno;O direito de conseguir com toda a tranquilidade;Viana Nogueira S/A;Segurança da Informação;2024-08-13;2025-10-09;12;Online gravado / EAD;Não;Normativo / Regulatórios;quo.pdf;
Pedro Duarte;Marketing;[email];59169da5-8841-497c-8f0d-62ba32b1212e;Treinamento Interno;O poder de avançar de maneira eficaz;Fogaça;Infraestrutura de TI;2024-12-25;;;Presencial;Sim;Técnica / Operacional;provident.pdf;
Arthur Dias;Compliance / Governança;[email];0afcd93f-e0ba-4642-864b-28dfe8b1c487;Certificação externa;A vantagem de evoluir direto da fonte;Pereira;Gestão de Pessoas;DADO_INVALIDO;2027-10-04;4;Online ao vivo;Sim;Técnica / Operacional;aut.pdf;
Gabriel das Neves;Recursos Humanos (RH);[email];6cf0bf23-7f6d-4f11-9427-2926ff35deb5;Certificação externa;O prazer de inovar com toda a tranquilidade;Martins e Filhos;Comercial / Relacionamentos;2024-06-23;2025-09-06;;Online ao vivo;Não;Normativo / Regulatórios;commodi.pdf;Earum eaque distinctio repudiandae quasi a laboriosam.
Kamilly Caldeira;Vendas;[email];42503167-5638-4d18-b5a0-ccf018354553;Certificação externa;A liberdade de evoluir com toda a tranquilidade;Carvalho - EI;LGPD / Compliance;2024-09-07;2026-02-09;8;Online ao vivo;Sim;Técnica / Operacional;quo.pdf;Ab sed illo nam debitis beatae consectetur iste.
Nicolas Carvalho;Atendimento ao cliente / Suporte;[email];0bb0af0a-73a1-4d93-99e4-22c007d07238;Certificação externa;A certeza de conseguir em estado puro;Rodrigues;Atendimento ao Cliente;2023-09-02;2024-09-08;4;Híbrido;Não;Cultura e Valores da Empresa;distinctio.pdf;
André da Mota;Recursos Humanos (RH);[email];a520ac96-5b68-4a78-b7ce-3d506059cdc1;Treinamento Interno;A vantagem de atingir seus objetivos com confiança;Peixoto S/A;Marketing / Brandig;2024-03-19;2026-09-30;80;Presencial;Sim;Cultura e Valores da Empresa;maxime.pdf;
Marcelo Fogaça;Contabilidade;[email];58ffdedb-eb66-47a9-9359-8ba0d07da37b;Treinamento Interno;A vantagem de realizar seus sonhos de maneira eficaz;Viana S.A.;Automação de Processos / Arquitetura de Soluções;2024-11-30;2027-09-19;12;Online gravado / EAD;Sim;Normativo / Regulatórios;enim.pdf;
Juliana Mendes;Atendimento ao cliente / Suporte;[email];b6a966e1-e82b-419c-8b48-23cc0ab7b8ab;Certificação externa;A arte de evoluir com confiança;Correia Jesus S.A.;Operações Administrativas / Processos;2024-07-09;2026-09-04;;Presencial;Não;Normativo / Regulatórios;atque.pdf;
Daniel Teixeira;Jurídico;[email];b05f8a42-ad9d-441b-8705-c2b78cbd57bb;Treinamento Interno;A liberdade de inovar direto da fonte;Rezende - EI;Gestão de Pessoas;2024-03-03;2025-12-18;12;Online ao vivo;Não;Gestão / Liderança;ut.pdf;Laborum consequuntur labore.
Nathan Vieira;Administrativo;[email];bf5e1a37-4364-4738-b100-dc3c0bd3ca34;Certificação externa;A simplicidade de avançar de maneira eficaz;da Costa;Automação de Processos / Arquitetura de Soluções;2023-09-29;2026-08-17;;Online gravado / EAD;Sim;Cultura e Valores da Empresa;cupiditate.pdf;
Nathan Peixoto;Compras;[email];9d9bff0e-8e87-4542-9851-d024c943a5af;Certificação externa;A vantagem de evoluir sem preocupação;Gomes;Automação de Processos / Arquitetura de Soluções;2024-01-18;2024-11-16;;Híbrido;Não;Gestão / Liderança;qui.pdf;
Ana Rocha;Marketing;[email];4c7ed8b1-ab16-4ee2-a8ca-f48e5285b38a;Treinamento Interno;A possibilidade de avançar mais rapidamente;da Cunha S.A.;Projetos / Scrum / Agile;2024-02-08;2026-10-17;40;Presencial;Não;Cultura e Valores da Empresa;facere.pdf;Nihil blanditiis vero qui.
Cecília Cavalcanti;Recursos Humanos (RH);[email];a5d2a607-84ae-400e-998b-cf12f1a268cf;Certificação externa;O direito de mudar simplesmente;Nogueira - EI;LGPD / Compliance;2023-10-06;2024-09-27;40;Online gravado / EAD;Não;Normativo / Regulatórios;minus.pdf;
Sr. Thiago Santos;Produtos;[email];03ad3c9f-8755-4048-83df-23d975418a8c;Treinamento Interno;O poder de evoluir simplesmente;Fernandes Araújo e Filhos;Marketing / Brandig;2023-08-04;;20;Online gravado / EAD;Não;Técnica / Operacional;libero.pdf;
Leandro Silva;Design UX/UI;[email];dae6c5d7-8993-42b9-9147-60b9e7c35b14;Treinamento Interno;A vantagem de realizar seus sonhos em estado puro;Mendes Castro S.A.;Finanças / Contabilidade;2023-08-23;2025-06-23;80;Híbrido;Não;Normativo / Regulatórios;iste.pdf;Dicta nam animi beatae occaecati eius natus dolorum.
João Lucas Pinto;Compliance / Governança;[email];f863c97e-0eab-4513-bec0-8d9ba3583d16;Treinamento Interno;O poder de avançar antes de tudo;Pereira e Filhos;Marketing / Brandig;2024-05-03;2024-12-19;;Online ao vivo;Não;Normativo / Regulatórios;corrupti.pdf;Atque perferendis ullam.
Giovanna Rodrigues;Compliance / Governança;[email];98299382-f063-4d2d-b298-25b63ebdd2f2;Certificação externa;O direito de realizar seus sonhos naturalmente;Lima;Marketing / Brandig;2024-02-29;;80;Online ao vivo;Sim;Normativo / Regulatórios;illo.pdf;
Bianca Duarte;Compliance / Governança;[email];01da9766-2073-42d7-b191-05ba9934ca7c;Certificação externa;A arte de atingir seus objetivos com força total;Alves;Ciência de Dados / Analytics;2025-03-15;2026-12-19;80;Híbrido;Sim;Gestão / Liderança;facilis.pdf;Rerum dignissimos eius quos quos asperiores dolor laudantium.
Dra. Melissa Porto;Marketing;[email];b17ecbfa-d42c-4f3b-98a1-5b7de8f881fc;Certificação externa;A possibilidade de concretizar seus projetos em estado puro;da Mata;Atendimento ao Cliente;2024-01-19;;12;Online ao vivo;Sim;Normativo / Regulatórios;recusandae.pdf;
Sr. Davi Lucas Cavalcanti;Produtos;[email];1c3a9889-7268-4327-aa67-9fbf6de54475;Certificação externa;O prazer de realizar seus sonhos mais rapidamente;Pires;QA / Testes;2024-09-19;;80;Híbrido;Não;Cultura e Valores da Empresa;temporibus.pdf;
João Lucas Mendes;Atendimento ao cliente / Suporte;[email];1740dd72-37a9-4cc9-b936-64f1889a9dc2;Certificação externa;A arte de evoluir naturalmente;Nunes Dias - ME;Design / UX e UI;2023-05-07;2025-07-13;80;Presencial;Sim;Cultura e Valores da Empresa;iste.pdf;
Kamilly Santos;Design UX/UI;[email];ad82a3af-5018-4ecd-8832-71ee0422184e;Certificação externa;A segurança de avançar antes de tudo;Pinto Ribeiro S.A.;Operações Administrativas / Processos;2023-11-16;2025-08-24;;Online ao vivo;DADO_INVALIDO;Cultura e Valores da Empresa;dolore.pdf;
Laís Silveira;Compras;[email];ff1ff76d-ca45-4a5f-bffd-8bcdda36cc16;Treinamento Interno;O prazer de realizar seus sonhos direto da fonte;Azevedo;LGPD / Compliance;2023-04-27;2025-05-18;8;Híbrido;Não;Técnica / Operacional;libero.pdf;
Sarah Ribeiro;Produtos;[email];b8ea7764-3f4e-47c9-9b9e-941aed4a29bf;Certificação externa;A liberdade de ganhar com toda a tranquilidade;Correia Pereira Ltda.;Gestão de Pessoas;2025-02-21;;40;Online gravado / EAD;Sim;Gestão / Liderança;dolor.pdf;
Matheus Viana;Produtos;[email];80bf7edb-6592-48c4-9fec-a0b71b4300f0;Certificação externa;A possibilidade de realizar seus sonhos mais rapidamente;Pires;Compras / Suprimentos;2023-09-20;;;Presencial;Não;Técnica / Operacional;fugiat.pdf;
Lívia Cunha;Compliance / Governança;[email];10d500eb-75a4-4a68-a6df-96fe6cc3d4fc;Treinamento Interno;A simplicidade de mudar com força total;da Mata - EI;Segurança da Informação;2023-04-29;2023-12-01;80;Online gravado / EAD;Sim;Cultura e Valores da Empresa;ea.pdf;
Fernanda Ramos;Marketing;[email];65ae8b84-5dc2-440b-84bc-95d5d1b68b23;Treinamento Interno;A arte de inovar mais facilmente;Araújo Caldeira S/A;Segurança da Informação;2023-11-21;;8;Presencial;Sim;Técnica / Operacional;quos.pdf;Cum repellendus voluptate molestiae est eos odio.
Mariana Fernandes;Administrativo;[email];d7b0e4c4-4b19-44d1-aa2e-1cbb2372f0cd;Certificação externa;O direito de evoluir com confiança;Farias Ltda.;Ciência de Dados / Analytics;2023-06-29;2025-01-08;8;Online ao vivo;Sim;Normativo / Regulatórios;nesciunt.pdf;
Laís Aragão;Vendas;[email];4ac48535-aefb-4e7b-bc46-b94cea96c0a0;Treinamento Interno;A segurança de atingir seus objetivos naturalmente;Barbosa;Design / UX e UI;2024-03-16;2025-09-03;;Online gravado / EAD;Sim;Técnica / Operacional;repellendus.pdf;
Lara da Paz;Marketing;[email];0f29a223-3009-41eb-815c-76cfe0d48cfc;Certificação externa;A liberdade de realizar seus sonhos com toda a tranquilidade;Caldeira;Saúde / Bem-estar no trabalho;2024-01-05;2025-03-26;;Online ao vivo;Não;Gestão / Liderança;cupiditate.pdf;
Nathan Farias;Design UX/UI;[email];b1dbf9f9-62e2-4b6b-b872-1ca9bd80498e;Certificação externa;A possibilidade de realizar seus sonhos em estado puro;Moura;Segurança da Informação;2024-03-27;2026-10-21;8;Online ao vivo;Sim;Técnica / Operacional;quidem.pdf;
Dr. Leonardo Pires;Administrativo;[email];61bf6a8d-45cd-448b-af0f-11e2c24df963;Certificação externa;A certeza de mudar direto da fonte;Rodrigues;Marketing / Brandig;2024-01-03;2024-07-17;8;Online ao vivo;Não;Gestão / Liderança;facilis.pdf;
Sr. Samuel Souza;Administrativo;[email];9068317c-4649-4e59-8adf-225e0511d7a9;Treinamento Interno;O conforto de ganhar sem preocupação;Fogaça Novaes - EI;Compras / Suprimentos;2023-12-05;2024-10-22;;Híbrido;Não;Técnica / Operacional;fuga.pdf;
Marcela Castro;Design UX/UI;[email];82acc8e6-9d3e-4744-a91e-6df004499489;Certificação externa;O prazer de evoluir simplesmente;Cavalcanti;Comercial / Relacionamentos;2024-06-13;2025-08-28;12;Presencial;Não;Gestão / Liderança;mollitia.pdf;Nulla fuga expedita necessitatibus atque unde.
Srta. Ana Carolina Almeida;Administrativo;[email];dee8971d-7d9b-4294-be4b-7ddc4dd656d0;Treinamento Interno;A segurança de inovar naturalmente;Dias;Automação de Processos / Arquitetura de Soluções;2024-11-18;2025-06-07;80;Híbrido;Sim;Gestão / Liderança;nam.pdf;Minima perferendis sapiente officia repellendus illum expedita repellendus.
Clarice Mendes;Design UX/UI;[email];369098ca-e8b2-4a45-a485-da5229e71473;Certificação externa;O prazer de atingir seus objetivos de maneira eficaz;Vieira Caldeira S/A;Finanças / Contabilidade;2023-11-05;2026-10-10;;Online ao vivo;Não;Normativo / Regulatórios;distinctio.pdf;Necessitatibus repellendus perspiciatis sint magni.
Luiza Fogaça;Jurídico;[email];6200d914-c973-432b-a6fc-f7f3fb418355;Certificação externa;A certeza de inovar de maneira eficaz;Pereira Ribeiro S.A.;Gestão de Pessoas;2024-12-12;2027-10-04;80;Híbrido;Sim;Gestão / Liderança;repellendus.pdf;
Olivia Rodrigues;Produtos;[email];7b14b74a-2a0e-473f-b903-a6c8c01761b0;Treinamento Interno;A liberdade de evoluir mais facilmente;Nascimento;QA / Testes;2024-04-02;2026-07-11;;Online gravado / EAD;Sim;Cultura e Valores da Empresa;sunt.pdf;
Srta. Eloah Duarte;Design UX/UI;[email];b6d8bd94-a9db-4063-8eb7-26a92d45b2b2;Treinamento Interno;A simplicidade de conseguir com força total;Novaes;Segurança da Informação;2024-01-14;2026-12-15;20;Presencial;Sim;Normativo / Regulatórios;omnis.pdf;
Ana Lívia da Conceição;Design UX/UI;[email];28d4ab1d-84ee-4989-9a3f-e205e542c949;Certificação externa;A certeza de evoluir de maneira eficaz;Porto Ltda.;Finanças / Contabilidade;2023-06-19;;;Híbrido;Sim;Normativo / Regulatórios;perferendis.pdf;
Dra. Beatriz Silva;Administrativo;[email];5c216589-62c1-4f09-b210-380ada7050ef;Treinamento Interno;A vantagem de evoluir de maneira eficaz;da Cruz;LGPD / Compliance;2024-05-23;2027-05-15;4;Online ao vivo;Não;Normativo / Regulatórios;dolorum.pdf;
Ana Sophia Correia;Compliance / Governança;DADO_INVALIDO;6b38d773-4873-40a5-a49f-cbe403c6f610;Treinamento Interno;O conforto de evoluir naturalmente;Mendes Ltda.;Infraestrutura de TI;2023-08-15;;4;Online gravado / EAD;Sim;Técnica / Operacional;architecto.pdf;
Sr. Lorenzo Monteiro;Compras;[email];bb6ab0a4-f015-474d-bd41-6db474fb6cf2;Treinamento Interno;A simplicidade de evoluir mais facilmente;da Cunha Ltda.;Comercial / Relacionamentos;2024-11-20;2025-11-29;20;Híbrido;Sim;Cultura e Valores da Empresa;sunt.pdf;
Sabrina Duarte;Recursos Humanos (RH);[email];a92b03b6-1ea4-404a-9d7e-ffc68f8d261b;Certificação externa;A segurança de inovar com força total;Barbosa;Saúde / Bem-estar no trabalho;2024-10-16;2026-01-23;20;Híbrido;Sim;Gestão / Liderança;laborum.pdf;
Sr. Benjamin Jesus;Administrativo;[email];3abf4852-ad14-4970-93f4-9ab835e79bfe;Treinamento Interno;O poder de atingir seus objetivos com toda a tranquilidade;da Mata Ltda.;Desenvolvimento de Software;2025-02-09;2026-05-04;40;Online gravado / EAD;Não;Gestão / Liderança;quisquam.pdf;Culpa fugiat necessitatibus illum quibusdam necessitatibus.
Ian da Mata;Compras;[email];3aa6889d-bb6e-40cb-ab5b-3c26eec29023;Certificação externa;A vantagem de inovar com toda a tranquilidade;da Rosa;Automação de Processos / Arquitetura de Soluções;2024-09-30;2026-01-09;12;Online ao vivo;Não;Normativo / Regulatórios;animi.pdf;
Bruna Duarte;Compras;[email];187105b6-3fe2-4b3f-8074-03d5f70712d2;Certificação externa;A possibilidade de ganhar com toda a tranquilidade;Moura;Finanças / Contabilidade;2023-08-07;;4;Online ao vivo;Não;Normativo / Regulatórios;est.pdf;
